fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15862, , , , 
Power absorbed by HTF, kW, -19149, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.35, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 77.03, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 55.25, , , , 
Optical efficiency incl. receiver, %, 52.13, , , , 
Incident flux, kW/m2, 14.220, 0.000, 155.654, 30.394, 
No. rays traced, -, 632759, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66285, , , , 
