fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15583, , , , 
Power absorbed by HTF, kW, -19428, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.19, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 70.37, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 54.28, , , , 
Optical efficiency incl. receiver, %, 51.22, , , , 
Incident flux, kW/m2, 13.960, 0.000, 165.181, 31.390, 
No. rays traced, -, 1023550, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60867, , , , 
