fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13050, , , , 
Power absorbed by HTF, kW, -21961, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.70, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 68.20, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 45.44, , , , 
Optical efficiency incl. receiver, %, 42.89, , , , 
Incident flux, kW/m2, 11.663, 0.000, 137.048, 26.685, 
No. rays traced, -, 1184598, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59242, , , , 
