fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16886, , , , 
Power absorbed by HTF, kW, -18125, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.09, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 76.70, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 58.83, , , , 
Optical efficiency incl. receiver, %, 55.50, , , , 
Incident flux, kW/m2, 15.146, 0.000, 163.315, 32.267, 
No. rays traced, -, 599136, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66032, , , , 
