fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7472.6, , , , 
Power absorbed by HTF, kW, -27539, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.93, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 69.11, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 25.99, , , , 
Optical efficiency incl. receiver, %, 24.56, , , , 
Incident flux, kW/m2, 6.6437, 0.0000, 69.3290, 14.4398, 
No. rays traced, -, 1130813, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60543, , , , 
