fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8313.4, , , , 
Power absorbed by HTF, kW, -26698, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.35, , , , 
Reflection efficiency, %, 87.23, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 79.56, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 28.94, , , , 
Optical efficiency incl. receiver, %, 27.32, , , , 
Incident flux, kW/m2, 7.4992, 0.0000, 80.6981, 15.9537, 
No. rays traced, -, 491081, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68330, , , , 
