fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12715, , , , 
Power absorbed by HTF, kW, -22296, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.17, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 67.82, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 44.35, , , , 
Optical efficiency incl. receiver, %, 41.79, , , , 
Incident flux, kW/m2, 11.374, 0.000, 135.222, 26.023, 
No. rays traced, -, 1197213, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58994, , , , 
