fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11932, , , , 
Power absorbed by HTF, kW, -23080, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.33, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 80.48, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 41.63, , , , 
Optical efficiency incl. receiver, %, 39.21, , , , 
Incident flux, kW/m2, 10.737, 0.000, 118.796, 22.254, 
No. rays traced, -, 360031, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68996, , , , 
