fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14663, , , , 
Power absorbed by HTF, kW, -20348, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.26, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 70.02, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 51.08, , , , 
Optical efficiency incl. receiver, %, 48.19, , , , 
Incident flux, kW/m2, 13.114, 0.000, 159.534, 29.639, 
No. rays traced, -, 1083965, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60617, , , , 
