fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13021, , , , 
Power absorbed by HTF, kW, -21990, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.71, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 68.22, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 45.39, , , , 
Optical efficiency incl. receiver, %, 42.80, , , , 
Incident flux, kW/m2, 11.662, 0.000, 142.341, 26.559, 
No. rays traced, -, 1184455, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59176, , , , 
