fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13316, , , , 
Power absorbed by HTF, kW, -21695, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.83, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 80.85, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 46.33, , , , 
Optical efficiency incl. receiver, %, 43.76, , , , 
Incident flux, kW/m2, 11.971, 0.000, 127.342, 24.528, 
No. rays traced, -, 319802, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69323, , , , 
