fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10335, , , , 
Power absorbed by HTF, kW, -24676, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.73, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 67.76, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 35.94, , , , 
Optical efficiency incl. receiver, %, 33.97, , , , 
Incident flux, kW/m2, 9.2135, 0.0000, 101.8278, 20.6518, 
No. rays traced, -, 1214007, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59182, , , , 
