fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12594, , , , 
Power absorbed by HTF, kW, -22418, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.60, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 70.52, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 43.84, , , , 
Optical efficiency incl. receiver, %, 41.39, , , , 
Incident flux, kW/m2, 11.264, 0.000, 133.100, 25.068, 
No. rays traced, -, 1069859, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61226, , , , 
