fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10977, , , , 
Power absorbed by HTF, kW, -24034, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.89, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 68.44, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 38.20, , , , 
Optical efficiency incl. receiver, %, 36.08, , , , 
Incident flux, kW/m2, 9.8062, 0.0000, 112.4992, 22.1042, 
No. rays traced, -, 1194524, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59798, , , , 
