fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13764, , , , 
Power absorbed by HTF, kW, -21247, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.25, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 75.96, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 47.87, , , , 
Optical efficiency incl. receiver, %, 45.24, , , , 
Incident flux, kW/m2, 12.325, 0.000, 131.006, 26.263, 
No. rays traced, -, 698435, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65351, , , , 
