fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11970, , , , 
Power absorbed by HTF, kW, -23041, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.40, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 80.24, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 41.68, , , , 
Optical efficiency incl. receiver, %, 39.34, , , , 
Incident flux, kW/m2, 10.739, 0.000, 113.109, 22.169, 
No. rays traced, -, 359640, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69002, , , , 
