fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7487.5, , , , 
Power absorbed by HTF, kW, -27524, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.14, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.02, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 26.09, , , , 
Optical efficiency incl. receiver, %, 24.61, , , , 
Incident flux, kW/m2, 6.6737, 0.0000, 71.3017, 14.5046, 
No. rays traced, -, 1125287, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60460, , , , 
