fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12939, , , , 
Power absorbed by HTF, kW, -22073, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.75, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 67.79, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 45.07, , , , 
Optical efficiency incl. receiver, %, 42.52, , , , 
Incident flux, kW/m2, 11.560, 0.000, 143.339, 26.473, 
No. rays traced, -, 1183840, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58726, , , , 
