fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9151.2, , , , 
Power absorbed by HTF, kW, -25860, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.74, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 75.09, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 31.85, , , , 
Optical efficiency incl. receiver, %, 30.08, , , , 
Incident flux, kW/m2, 8.1483, 0.0000, 79.2908, 17.6452, 
No. rays traced, -, 1080722, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65355, , , , 
