fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11621, , , , 
Power absorbed by HTF, kW, -23390, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.22, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 73.41, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 40.49, , , , 
Optical efficiency incl. receiver, %, 38.19, , , , 
Incident flux, kW/m2, 10.344, 0.000, 119.913, 23.672, 
No. rays traced, -, 1207375, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64046, , , , 
