fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9181.4, , , , 
Power absorbed by HTF, kW, -25830, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.60, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 75.19, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 31.93, , , , 
Optical efficiency incl. receiver, %, 30.17, , , , 
Incident flux, kW/m2, 8.1470, 0.0000, 82.3220, 17.7096, 
No. rays traced, -, 1083842, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65703, , , , 
