fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18011, , , , 
Power absorbed by HTF, kW, -17000, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.62, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 81.47, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 62.76, , , , 
Optical efficiency incl. receiver, %, 59.19, , , , 
Incident flux, kW/m2, 16.238, 0.000, 183.395, 35.511, 
No. rays traced, -, 595598, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70026, , , , 
