fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7935.6, , , , 
Power absorbed by HTF, kW, -27076, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.02, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.37, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 27.62, , , , 
Optical efficiency incl. receiver, %, 26.08, , , , 
Incident flux, kW/m2, 7.0040, 0.0000, 68.9503, 15.3179, 
No. rays traced, -, 1128558, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64203, , , , 
