fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17418, , , , 
Power absorbed by HTF, kW, -17593, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.00, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 75.70, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 60.66, , , , 
Optical efficiency incl. receiver, %, 57.25, , , , 
Incident flux, kW/m2, 15.595, 0.000, 188.389, 35.556, 
No. rays traced, -, 966383, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65233, , , , 
