fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14558, , , , 
Power absorbed by HTF, kW, -20453, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.68, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 80.15, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 50.81, , , , 
Optical efficiency incl. receiver, %, 47.85, , , , 
Incident flux, kW/m2, 13.112, 0.000, 144.200, 28.475, 
No. rays traced, -, 694293, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68950, , , , 
