fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17093, , , , 
Power absorbed by HTF, kW, -17919, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.78, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 77.73, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 59.54, , , , 
Optical efficiency incl. receiver, %, 56.18, , , , 
Incident flux, kW/m2, 15.335, 0.000, 182.149, 34.333, 
No. rays traced, -, 864622, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67065, , , , 
