fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7938.9, , , , 
Power absorbed by HTF, kW, -27072, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.20, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.13, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 27.63, , , , 
Optical efficiency incl. receiver, %, 26.09, , , , 
Incident flux, kW/m2, 7.0245, 0.0000, 70.5072, 15.3595, 
No. rays traced, -, 1123768, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63943, , , , 
