fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10873, , , , 
Power absorbed by HTF, kW, -24139, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.14, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 72.08, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 37.90, , , , 
Optical efficiency incl. receiver, %, 35.73, , , , 
Incident flux, kW/m2, 9.6726, 0.0000, 106.0083, 22.0063, 
No. rays traced, -, 1226104, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63011, , , , 
