fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13572, , , , 
Power absorbed by HTF, kW, -21440, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.12, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 72.50, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 47.27, , , , 
Optical efficiency incl. receiver, %, 44.60, , , , 
Incident flux, kW/m2, 12.123, 0.000, 141.834, 28.320, 
No. rays traced, -, 1198105, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62935, , , , 
