fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11971, , , , 
Power absorbed by HTF, kW, -23040, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.83, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.74, , , , 
Image intercept efficiency, %, 84.31, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 41.69, , , , 
Optical efficiency incl. receiver, %, 39.34, , , , 
Incident flux, kW/m2, 10.763, 0.000, 114.173, 23.071, 
No. rays traced, -, 375585, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72085, , , , 
