fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17331, , , , 
Power absorbed by HTF, kW, -17681, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.28, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 75.67, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 60.28, , , , 
Optical efficiency incl. receiver, %, 56.96, , , , 
Incident flux, kW/m2, 15.468, 0.000, 181.535, 35.390, 
No. rays traced, -, 983387, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65326, , , , 
