fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14008, , , , 
Power absorbed by HTF, kW, -21004, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.77, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 84.18, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 48.77, , , , 
Optical efficiency incl. receiver, %, 46.04, , , , 
Incident flux, kW/m2, 12.554, 0.000, 121.262, 25.972, 
No. rays traced, -, 259288, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73037, , , , 
