fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17017, , , , 
Power absorbed by HTF, kW, -17994, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.44, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 77.68, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 59.24, , , , 
Optical efficiency incl. receiver, %, 55.93, , , , 
Incident flux, kW/m2, 15.260, 0.000, 181.906, 34.445, 
No. rays traced, -, 867952, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66983, , , , 
