fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13896, , , , 
Power absorbed by HTF, kW, -21116, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.34, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 84.88, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 48.36, , , , 
Optical efficiency incl. receiver, %, 45.67, , , , 
Incident flux, kW/m2, 12.524, 0.000, 124.587, 26.355, 
No. rays traced, -, 322139, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72900, , , , 
