fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16498, , , , 
Power absorbed by HTF, kW, -18513, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.04, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 74.84, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 57.47, , , , 
Optical efficiency incl. receiver, %, 54.22, , , , 
Incident flux, kW/m2, 14.770, 0.000, 174.550, 33.871, 
No. rays traced, -, 1025245, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64551, , , , 
