fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18144, , , , 
Power absorbed by HTF, kW, -16868, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.84, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 78.07, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 63.22, , , , 
Optical efficiency incl. receiver, %, 59.63, , , , 
Incident flux, kW/m2, 16.297, 0.000, 195.754, 36.399, 
No. rays traced, -, 813822, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67364, , , , 
