fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11825, , , , 
Power absorbed by HTF, kW, -23186, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.81, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 78.33, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 41.15, , , , 
Optical efficiency incl. receiver, %, 38.86, , , , 
Incident flux, kW/m2, 10.569, 0.000, 107.181, 22.711, 
No. rays traced, -, 860145, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67672, , , , 
