fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7982.0, , , , 
Power absorbed by HTF, kW, -27029, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.20, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.41, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 27.78, , , , 
Optical efficiency incl. receiver, %, 26.23, , , , 
Incident flux, kW/m2, 7.0505, 0.0000, 71.7611, 15.4309, 
No. rays traced, -, 1123911, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64320, , , , 
