fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11926, , , , 
Power absorbed by HTF, kW, -23085, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.00, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 78.48, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 41.49, , , , 
Optical efficiency incl. receiver, %, 39.20, , , , 
Incident flux, kW/m2, 10.653, 0.000, 108.356, 22.929, 
No. rays traced, -, 857454, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68018, , , , 
