fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13395, , , , 
Power absorbed by HTF, kW, -21616, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.58, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 75.16, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 46.67, , , , 
Optical efficiency incl. receiver, %, 44.02, , , , 
Incident flux, kW/m2, 11.976, 0.000, 137.611, 27.051, 
No. rays traced, -, 1070196, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65205, , , , 
