fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9128.7, , , , 
Power absorbed by HTF, kW, -25883, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.62, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 75.09, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 31.78, , , , 
Optical efficiency incl. receiver, %, 30.00, , , , 
Incident flux, kW/m2, 8.1159, 0.0000, 84.7744, 17.5816, 
No. rays traced, -, 1083475, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65378, , , , 
