fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5615.0, , , , 
Power absorbed by HTF, kW, -29396, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.39, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 78.82, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 19.51, , , , 
Optical efficiency incl. receiver, %, 18.45, , , , 
Incident flux, kW/m2, 5.0225, 0.0000, 43.5417, 9.7879, 
No. rays traced, -, 744886, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68718, , , , 
