fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5589.0, , , , 
Power absorbed by HTF, kW, -29422, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.28, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 78.94, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 19.44, , , , 
Optical efficiency incl. receiver, %, 18.37, , , , 
Incident flux, kW/m2, 5.0102, 0.0000, 42.2077, 9.7495, 
No. rays traced, -, 747753, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68762, , , , 
