fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20842, , , , 
Power absorbed by HTF, kW, -14169, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.97, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 85.38, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 72.51, , , , 
Optical efficiency incl. receiver, %, 68.50, , , , 
Incident flux, kW/m2, 18.385, 0.000, 211.216, 39.678, 
No. rays traced, -, 487145, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73263, , , , 
