fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12728, , , , 
Power absorbed by HTF, kW, -22283, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.18, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 83.08, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 44.26, , , , 
Optical efficiency incl. receiver, %, 41.83, , , , 
Incident flux, kW/m2, 11.169, 0.000, 130.366, 25.300, 
No. rays traced, -, 1247212, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72342, , , , 
