fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9953.2, , , , 
Power absorbed by HTF, kW, -25058, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.37, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 83.83, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 34.60, , , , 
Optical efficiency incl. receiver, %, 32.71, , , , 
Incident flux, kW/m2, 8.7371, 0.0000, 93.4421, 18.7196, 
No. rays traced, -, 1111877, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73042, , , , 
