fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15877, , , , 
Power absorbed by HTF, kW, -19134, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.72, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 86.37, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 55.27, , , , 
Optical efficiency incl. receiver, %, 52.18, , , , 
Incident flux, kW/m2, 14.069, 0.000, 142.754, 28.799, 
No. rays traced, -, 286051, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73966, , , , 
