fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20423, , , , 
Power absorbed by HTF, kW, -14588, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.07, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 84.79, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 71.13, , , , 
Optical efficiency incl. receiver, %, 67.12, , , , 
Incident flux, kW/m2, 18.026, 0.000, 208.830, 39.415, 
No. rays traced, -, 756250, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73278, , , , 
