fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10030, , , , 
Power absorbed by HTF, kW, -24981, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.62, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 83.96, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 34.85, , , , 
Optical efficiency incl. receiver, %, 32.97, , , , 
Incident flux, kW/m2, 8.7996, 0.0000, 91.7092, 18.8807, 
No. rays traced, -, 1106218, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73189, , , , 
