fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20577, , , , 
Power absorbed by HTF, kW, -14434, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.69, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 84.60, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 71.58, , , , 
Optical efficiency incl. receiver, %, 67.63, , , , 
Incident flux, kW/m2, 18.134, 0.000, 204.452, 39.612, 
No. rays traced, -, 751453, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73272, , , , 
