fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19812, , , , 
Power absorbed by HTF, kW, -15199, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.86, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 84.27, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 68.94, , , , 
Optical efficiency incl. receiver, %, 65.11, , , , 
Incident flux, kW/m2, 17.470, 0.000, 199.667, 38.143, 
No. rays traced, -, 805115, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72674, , , , 
