fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18540, , , , 
Power absorbed by HTF, kW, -16471, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.51, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 85.70, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 64.47, , , , 
Optical efficiency incl. receiver, %, 60.93, , , , 
Incident flux, kW/m2, 16.356, 0.000, 184.198, 35.084, 
No. rays traced, -, 602654, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73673, , , , 
