fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15204, , , , 
Power absorbed by HTF, kW, -19807, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.63, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 82.86, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 52.82, , , , 
Optical efficiency incl. receiver, %, 49.97, , , , 
Incident flux, kW/m2, 13.343, 0.000, 162.204, 30.563, 
No. rays traced, -, 1233972, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71736, , , , 
