fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19859, , , , 
Power absorbed by HTF, kW, -15152, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.35, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 85.35, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 69.08, , , , 
Optical efficiency incl. receiver, %, 65.27, , , , 
Incident flux, kW/m2, 17.531, 0.000, 194.875, 37.387, 
No. rays traced, -, 565692, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73208, , , , 
