fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18112, , , , 
Power absorbed by HTF, kW, -16899, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.32, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 83.57, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 63.06, , , , 
Optical efficiency incl. receiver, %, 59.53, , , , 
Incident flux, kW/m2, 15.990, 0.000, 190.547, 35.900, 
No. rays traced, -, 1045480, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72225, , , , 
