fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9824.7, , , , 
Power absorbed by HTF, kW, -25186, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.60, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 87.47, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 34.23, , , , 
Optical efficiency incl. receiver, %, 32.29, , , , 
Incident flux, kW/m2, 8.8400, 0.0000, 99.6718, 18.7886, 
No. rays traced, -, 456100, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75066, , , , 
