fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6171.3, , , , 
Power absorbed by HTF, kW, -28840, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.35, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 83.77, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 21.45, , , , 
Optical efficiency incl. receiver, %, 20.28, , , , 
Incident flux, kW/m2, 5.4611, 0.0000, 48.9115, 10.4489, 
No. rays traced, -, 720400, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73092, , , , 
