fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18887, , , , 
Power absorbed by HTF, kW, -16124, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.41, , , , 
Reflection efficiency, %, 87.82, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 84.66, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 65.69, , , , 
Optical efficiency incl. receiver, %, 62.07, , , , 
Incident flux, kW/m2, 16.626, 0.000, 191.283, 36.573, 
No. rays traced, -, 858546, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73468, , , , 
