fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14608, , , , 
Power absorbed by HTF, kW, -20403, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.09, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 83.81, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 50.86, , , , 
Optical efficiency incl. receiver, %, 48.01, , , , 
Incident flux, kW/m2, 12.859, 0.000, 149.098, 28.652, 
No. rays traced, -, 1092865, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72560, , , , 
