fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14647, , , , 
Power absorbed by HTF, kW, -20364, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.86, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 84.18, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 50.96, , , , 
Optical efficiency incl. receiver, %, 48.14, , , , 
Incident flux, kW/m2, 12.878, 0.000, 153.183, 28.651, 
No. rays traced, -, 1096398, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72942, , , , 
