fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11993, , , , 
Power absorbed by HTF, kW, -23018, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.50, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 82.73, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 41.67, , , , 
Optical efficiency incl. receiver, %, 39.42, , , , 
Incident flux, kW/m2, 10.517, 0.000, 119.153, 23.658, 
No. rays traced, -, 1282057, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72472, , , , 
