fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13031, , , , 
Power absorbed by HTF, kW, -21980, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.51, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 84.95, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 45.30, , , , 
Optical efficiency incl. receiver, %, 42.83, , , , 
Incident flux, kW/m2, 11.482, 0.000, 121.957, 24.390, 
No. rays traced, -, 850335, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73645, , , , 
