fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14529, , , , 
Power absorbed by HTF, kW, -20483, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.56, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 83.85, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 50.60, , , , 
Optical efficiency incl. receiver, %, 47.75, , , , 
Incident flux, kW/m2, 12.788, 0.000, 151.561, 28.534, 
No. rays traced, -, 1101181, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72740, , , , 
