fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20915, , , , 
Power absorbed by HTF, kW, -14096, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.67, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 85.56, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 72.71, , , , 
Optical efficiency incl. receiver, %, 68.74, , , , 
Incident flux, kW/m2, 18.433, 0.000, 212.616, 39.578, 
No. rays traced, -, 488617, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73684, , , , 
